INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
0;3B9FBD9C;FOX_COMMON_001;0;0;0;0;0;�Modo abierto!;Modo livre!
1;5591DCB0;FOX_COMMON_003;1;0;0;0;0;��Uaaaaah!!;Uaaaaah!!
2;4BF54913;FOX_COMMON_004;2;0;0;0;0;�Nadie me da esquinazo!;Ningu�m me engana!
3;3CF27985;FOX_COMMON_005;3;0;0;0;0;�Blanco a la vista!;Estou vendo o alvo!
4;25FB283F;FOX_COMMON_006;4;0;0;0;0;�A por todas!;Vamos nessa!
5;3E8EC3CF;FALCO_COMMON_002;5;0;0;0;0;�Oye, listillo! �Que estoy de tu lado!;Ei, espertinho! Estou do seu lado!
6;4989F359;FALCO_COMMON_003;6;0;0;0;0;�Nooo!;N�ooo!
7;57ED66FA;FALCO_COMMON_004;7;0;0;0;0;�Estar�a bien que me echaras un cable, Fox!;Seria legal se voc� me desse uma m�ozinha, Fox!
8;20EA566C;FALCO_COMMON_005;8;0;0;0;0;Supongo que te debo una.;Acho que te devo uma.
9;39E307D6;FALCO_COMMON_006;9;0;0;0;0;�Uno menos!;Um a menos!
10;4EE43740;FALCO_COMMON_007;10;0;0;0;0;�Te pisan los talones, Fox!;Est�o perseguindo voc�! 
11;4EE43740;FALCO_COMMON_007;10;0;0;1;1;�Haz un rizo!;Fa�a um looping!
12;5E5B2AD1;FALCO_COMMON_008;11;0;0;0;0;�No hac�a falta que te entrometieras, Fox!;N�o precisava ter se metido nisso, Fox!
13;295C1A47;FALCO_COMMON_009;12;0;0;0;0;�Maldici�n! �Tengo que retirarme!;Droga! Tenho que me retirar!
14;3E9CA334;FALCO_COMMON_011;13;0;0;0;0;�Deprisa, Fox!;R�pido, Fox!
15;3E9CA334;FALCO_COMMON_011;13;0;0;1;1;�Se nos echa el tiempo encima!;O tempo est� se esgotando!
16;2795F28E;FALCO_COMMON_012;14;0;0;0;0;�A qu� juegas, Fox?;O que voc� est� fazendo, Fox?
17;2795F28E;FALCO_COMMON_012;14;0;0;1;1;�Ponte las pilas!;Se apresse!
18;5092C218;FALCO_COMMON_013;15;0;0;0;0;�Pasa algo?;Tem algo acontecendo?
19;4EF657BB;FALCO_COMMON_014;16;0;0;0;0;�Mmm?;Hmm?
20;39F1672D;FALCO_COMMON_015;17;0;0;0;0;�Qu� quieres, Fox?;O que voc� quer, Fox?
21;20F83697;FALCO_COMMON_016;18;0;0;0;0;�Apunta a otro lado!;Mira para outro lado!
22;57FF0601;FALCO_COMMON_017;19;0;0;0;0;�Qu� est�s mirando?;O que voc� est� olhando?
23;499B93A2;FALCO_COMMON_010;20;0;0;0;0;�Qu�tate de en medio!;Sai do caminho!
24;47401B90;FALCO_COMMON_018;21;0;0;0;0;�Has salido de otras peores!;Voc� j� se safou de situa��es piores!
25;30472B06;FALCO_COMMON_019;22;0;0;0;0;�Aguanta!;Aguenta firme!
26;00692F44;FALCO_SPARE_001;23;0;0;0;0;�Voy por arriba!;Vou por cima!
